day,x,y,z
176,-1.980112904787546E10,-5.589167315401026E9,5.441986223854523E8
177,-2.0018365056485683E10,-5.664938776619494E9,5.503069301012989E8
178,-2.023682838717845E10,-5.74113832518948E9,5.564497480302296E8
179,-2.0456519039953762E10,-5.817765961110982E9,5.626270761722441E8
180,-2.0677437014811615E10,-5.894821684384001E9,5.688389145273424E8
181,-2.0899582311752014E10,-5.972305495008536E9,5.750852630955247E8
182,-2.1122954930774956E10,-6.050217392984589E9,5.813661218767908E8
183,-2.134755487188044E10,-6.128557378312158E9,5.876814908711407E8
184,-2.157338213506847E10,-6.207325450991243E9,5.940313700785745E8
185,-2.1800436720339043E10,-6.286521611021846E9,6.004157594990923E8
186,-2.2028718627692158E10,-6.366145858403965E9,6.06834659132694E8
187,-2.225822785712782E10,-6.446198193137601E9,6.132880689793795E8
188,-2.2488964408646023E10,-6.526678615222754E9,6.197759890391489E8
189,-2.272092828224677E10,-6.607587124659423E9,6.262984193120022E8
190,-2.295411947793006E10,-6.688923721447609E9,6.328553597979393E8
191,-2.3188537995695896E10,-6.770688405587312E9,6.394468104969603E8
192,-2.3424183835544273E10,-6.852881177078531E9,6.460727714090652E8
193,-2.3661056997475197E10,-6.9355020359212675E9,6.527332425342541E8
194,-2.3899157481488663E10,-7.0185509821155205E9,6.594282238725268E8
195,-2.413848528758467E10,-7.10202801566129E9,6.661577154238833E8
196,-2.437904041576322E10,-7.185933136558577E9,6.729217171883237E8
197,-2.462082286602432E10,-7.27026634480738E9,6.79720229165848E8
198,-2.4863832638367958E10,-7.355027640407701E9,6.865532513564562E8
199,-2.510806973279414E10,-7.440217023359538E9,6.934207837601482E8
200,-2.5353534149302868E10,-7.525834493662892E9,7.003228263769242E8
201,-2.560022588789414E10,-7.611880051317763E9,7.07259379206784E8
202,-2.584814494856795E10,-7.698353696324151E9,7.142304422497277E8
203,-2.609729133132431E10,-7.785255428682055E9,7.212360155057553E8
204,-2.634766503616321E10,-7.872585248391477E9,7.282760989748667E8
205,-2.6599266063084656E10,-7.9603431554524145E9,7.35350692657062E8
206,-2.6852094412088646E10,-8.048529149864869E9,7.424597965523412E8
207,-2.710615008317518E10,-8.13714323162884E9,7.496034106607044E8
208,-2.7361433076344254E10,-8.2261854007443285E9,7.567815349821514E8
209,-2.7617943391595875E10,-8.315655657211333E9,7.639941695166823E8
210,-2.787568102893004E10,-8.405554001029855E9,7.71241314264297E8
211,-2.8134645988346745E10,-8.495880432199893E9,7.785229692249956E8
212,-2.8394838269845997E10,-8.586634950721448E9,7.858391343987781E8
213,-2.865625787342779E10,-8.67781755659452E9,7.931898097856444E8
214,-2.891890479909213E10,-8.769428249819109E9,8.005749953855947E8
215,-2.9182779046839012E10,-8.861467030395214E9,8.079946911986289E8
216,-2.9447880616668438E10,-8.953933898322836E9,8.15448897224747E8
217,-2.9714209508580406E10,-9.046828853601974E9,8.229376134639488E8
218,-2.9981765722574917E10,-9.14015189623263E9,8.304608399162346E8
219,-3.0250549258651974E10,-9.233903026214802E9,8.380185765816042E8
220,-3.0520560116811573E10,-9.32808224354849E9,8.456108234600577E8
221,-3.0791798297053715E10,-9.422689548233696E9,8.532375805515952E8
222,-3.1064263799378403E10,-9.517724940270418E9,8.608988478562165E8
223,-3.1337956623785633E10,-9.613188419658657E9,8.685946253739218E8
224,-3.1612876770275406E10,-9.709079986398413E9,8.763249131047108E8
225,-3.1889024238847725E10,-9.805399640489685E9,8.840897110485837E8
226,-3.2166399029502586E10,-9.902147381932474E9,8.918890192055405E8
227,-3.244500114223999E10,-9.99932321072678E9,8.997228375755812E8
228,-3.272483057705994E10,-1.0096927126872602E10,9.075911661587057E8
229,-3.3005887333962433E10,-1.0194959130369944E10,9.154940049549142E8
230,-3.3288171412947468E10,-1.0293419221218801E10,9.234313539642066E8
231,-3.357168281401505E10,-1.0392307399419176E10,9.314032131865828E8
232,-3.3856421537165173E10,-1.0491623664971067E10,9.394095826220429E8
233,-3.414238758239784E10,-1.0591368017874475E10,9.474504622705868E8
234,-3.442958094971305E10,-1.06915404581294E10,9.555258521322147E8
235,-3.47180016391108E10,-1.0792140985735842E10,9.636357522069263E8
236,-3.50076496505911E10,-1.08931696006938E10,9.71780162494722E8
237,-3.5298524984153946E10,-1.0994626303003275E10,9.799590829956015E8
238,-3.559062763979933E10,-1.1096511092664267E10,9.881725137095649E8
239,-3.588395761752726E10,-1.1198823969676775E10,9.964204546366122E8
240,-3.617851491733773E10,-1.13015649340408E10,1.0047029057767433E9
241,-3.647429953923074E10,-1.1404733985756342E10,1.0130198671299583E9
242,-3.677131148320631E10,-1.15083311248234E10,1.0213713386962571E9
243,-3.706955074926441E10,-1.1612356351241976E10,1.0297573204756399E9
244,-3.736901733740506E10,-1.1716809665012068E10,1.0381778124681066E9
245,-3.766971124762825E10,-1.1821691066133677E10,1.0466328146736572E9
246,-3.797163247993398E10,-1.1927000554606802E10,1.0551223270922916E9
247,-3.827478103432226E10,-1.2032738130431444E10,1.0636463497240099E9
248,-3.857915691079308E10,-1.2138903793607603E10,1.072204882568812E9
249,-3.888476010934645E10,-1.2245497544135279E10,1.080797925626698E9
250,-3.919159062998236E10,-1.2352519382014471E10,1.089425478897668E9
251,-3.949964847270081E10,-1.245996930724518E10,1.0980875423817217E9
252,-3.980893363750181E10,-1.2567847319827406E10,1.1067841160788593E9
253,-4.0119446124385345E10,-1.2676153419761148E10,1.115515199989081E9
254,-4.0431185933351425E10,-1.2784887607046408E10,1.1242807941123865E9
255,-4.0744153064400055E10,-1.2894049881683184E10,1.1330808984487758E9
256,-4.105834751753123E10,-1.3003640243671476E10,1.141915512998249E9
257,-4.137376929274494E10,-1.3113658693011286E10,1.150784637760806E9
258,-4.16904183900412E10,-1.3224105229702612E10,1.159688272736447E9
259,-4.200829480942E10,-1.3334979853745455E10,1.1686264179251719E9
260,-4.232739855088134E10,-1.3446282565139814E10,1.1775990733269806E9
261,-4.264772961442523E10,-1.355801336388569E10,1.1866062389418733E9
262,-4.296928800005167E10,-1.3670172249983084E10,1.1956479147698498E9
263,-4.329207370776064E10,-1.3782759223431993E10,1.2047241008109102E9
264,-4.361608673755216E10,-1.389577428423242E10,1.2138347970650544E9
265,-4.394132708942622E10,-1.4009217432384363E10,1.2229800035322826E9
266,-4.426779476338283E10,-1.4123088667887823E10,1.2321597202125945E9
267,-4.459548975942198E10,-1.42373879907428E10,1.2413739471059904E9
268,-4.492441207754368E10,-1.4352115400949293E10,1.25062268421247E9
269,-4.525456171774792E10,-1.4467270898507303E10,1.2599059315320337E9
270,-4.55859386800347E10,-1.458285448341683E10,1.2692236890646813E9
271,-4.591854296440402E10,-1.4698866155677876E10,1.2785759568104126E9
272,-4.625237457085589E10,-1.4815305915290438E10,1.287962734769228E9
273,-4.6587433499390305E10,-1.4932173762254517E10,1.297384022941127E9
274,-4.692371975000726E10,-1.5049469696570112E10,1.3068398213261101E9
275,-4.7261233322706764E10,-1.5167193718237225E10,1.316330129924177E9
276,-4.759997421748881E10,-1.5285345827255854E10,1.3258549487353277E9
277,-4.793994243435339E10,-1.5403926023626E10,1.3354142777595625E9
278,-4.828113797330052E10,-1.5522934307347662E10,1.345008116996881E9
279,-4.862356083433019E10,-1.5642370678420841E10,1.3546364664472835E9
280,-4.896721101744241E10,-1.5762235136845537E10,1.3642993261107697E9
281,-4.931208852263718E10,-1.588252768262175E10,1.37399669598734E9
282,-4.965819334991448E10,-1.600324831574948E10,1.383728576076994E9
283,-5.000552549927433E10,-1.6124397036228725E10,1.393494966379732E9
284,-5.035408497071672E10,-1.6245973844059488E10,1.4032958668955538E9
285,-5.070387176424165E10,-1.6367978739241768E10,1.4131312776244595E9
286,-5.105488587984914E10,-1.6490411721775564E10,1.4230011985664492E9
287,-5.140712731753916E10,-1.6613272791660877E10,1.4329056297215226E9
288,-5.176059607731173E10,-1.6736561948897707E10,1.44284457108968E9
289,-5.211529215916684E10,-1.6860279193486053E10,1.452818022670921E9
290,-5.247121556310449E10,-1.6984424525425917E10,1.4628259844652462E9
291,-5.282836628912469E10,-1.7108997944717297E10,1.4728684564726553E9
292,-5.318674433722743E10,-1.7233999451360195E10,1.4829454386931481E9
293,-5.354634970741272E10,-1.735942904535461E10,1.493056931126725E9
294,-5.390718239968055E10,-1.7485286726700542E10,1.5032029337733855E9
295,-5.426924241403092E10,-1.761157249539799E10,1.51338344663313E9
296,-5.463252975046384E10,-1.7738286351446957E10,1.5235984697059584E9
297,-5.4997044408979294E10,-1.786542829484744E10,1.5338480029918706E9
298,-5.536278638957729E10,-1.7992998325599438E10,1.544132046490867E9
299,-5.572975569225784E10,-1.8120996443702953E10,1.554450600202947E9
300,-5.6097952317020935E10,-1.8249422649157986E10,1.564803664128111E9
301,-5.646737626386657E10,-1.8378276941964535E10,1.5751912382663586E9
302,-5.683802753279475E10,-1.85075593221226E10,1.5856133226176903E9
303,-5.7209906123805466E10,-1.8637269789632183E10,1.5960699171821058E9
304,-5.758301203689873E10,-1.8767408344493282E10,1.6065610219596052E9
305,-5.795734527207454E10,-1.88979749867059E10,1.6170866369501886E9
306,-5.833290582933289E10,-1.902896971627003E10,1.6276467621538558E9
307,-5.870969370867379E10,-1.916039253318568E10,1.638241397570607E9
308,-5.908770891009723E10,-1.9292243437452847E10,1.6488705432004418E9
309,-5.946695143360321E10,-1.942452242907153E10,1.6595341990433607E9
310,-5.9847421279191734E10,-1.955722950804173E10,1.6702323650993633E9
311,-6.022911844686281E10,-1.9690364674363445E10,1.68096504136845E9
312,-6.0612042936616425E10,-1.982392792803668E10,1.6917322278506205E9
313,-6.099619474845258E10,-1.9957919269061428E10,1.7025339245458748E9
314,-6.1381573882371284E10,-2.0092338697437695E10,1.7133701314542131E9
315,-6.176818033837253E10,-2.0227186213165478E10,1.7242408485756352E9
316,-6.2156014116456314E10,-2.0362461816244778E10,1.7351460759101412E9
317,-6.254507521662265E10,-2.0498165506675594E10,1.746085813457731E9
318,-6.293536363887153E10,-2.0634297284457928E10,1.7570600612184048E9
319,-6.332687938320295E10,-2.0770857149591778E10,1.7680688191921625E9
320,-6.371962244961691E10,-2.0907845102077145E10,1.779112087379004E9
321,-6.411359283811342E10,-2.104526114191403E10,1.7901898657789295E9
322,-6.450879054869247E10,-2.118310526910243E10,1.8013021543919387E9
323,-6.490521558135406E10,-2.1321377483642345E10,1.812448953218032E9
324,-6.53028679360982E10,-2.146007778553378E10,1.8236302622572088E9
325,-6.570174761292488E10,-2.159920617477673E10,1.8348460815094697E9
326,-6.610185461183411E10,-2.1738762651371197E10,1.8460964109748144E9
327,-6.6503188932825874E10,-2.187874721531718E10,1.857381250653243E9
328,-6.6905750575900185E10,-2.201915986661468E10,1.8687006005447557E9
329,-6.730953954105704E10,-2.21600006052637E10,1.880054460649352E9
330,-6.771455582829644E10,-2.2301269431264233E10,1.8914428309670324E9
331,-6.8120799437618385E10,-2.2442966344616283E10,1.9028657114977965E9
332,-6.852827036902287E10,-2.258509134531985E10,1.9143231022416446E9
333,-6.89369686225099E10,-2.2727644433374935E10,1.9258150031985765E9
334,-6.934689419807948E10,-2.2870625608781536E10,1.9373414143685923E9
335,-6.97580470957316E10,-2.3014034871539654E10,1.948902335751692E9
336,-7.017042731546626E10,-2.315787222164929E10,1.9604977673478756E9
337,-7.058403485728346E10,-2.330213765911044E10,1.972127709157143E9
338,-7.099886972118321E10,-2.3446831183923107E10,1.9837921611794944E9
339,-7.141493190716551E10,-2.359195279608729E10,1.9954911234149296E9
340,-7.183222141523035E10,-2.3737502495602993E10,2.0072245958634486E9
341,-7.225073824537773E10,-2.388348028247021E10,2.0189925785250516E9
342,-7.267048239760765E10,-2.4029886156688946E10,2.0307950713997386E9
343,-7.309145387192012E10,-2.4176720118259197E10,2.0426320744875093E9
344,-7.351365266831512E10,-2.4323982167180965E10,2.054503587788364E9
345,-7.393707878679268E10,-2.447167230345425E10,2.0664096113023024E9
346,-7.436173222735278E10,-2.4619790527079052E10,2.0783501450293248E9
347,-7.478761298999542E10,-2.476833683805537E10,2.090325188969431E9
348,-7.521472107472061E10,-2.4917311236383205E10,2.102334743122621E9
349,-7.564305648152834E10,-2.5066713722062557E10,2.1143788074888952E9
350,-7.607261921041861E10,-2.5216544295093426E10,2.126457382068253E9
351,-7.650340926139142E10,-2.536680295547581E10,2.138570466860695E9
352,-7.693542663444678E10,-2.5517489703209713E10,2.1507180618662205E9
353,-7.736867132958469E10,-2.566860453829513E10,2.16290016708483E9
354,-7.780314334680513E10,-2.5820147460732067E10,2.1751167825165234E9
355,-7.823884268610812E10,-2.597211847052052E10,2.1873679081613007E9
356,-7.867576934749365E10,-2.612451756766049E10,2.1996535440191617E9
357,-7.911392333096173E10,-2.6277344752151974E10,2.211973690090107E9
358,-7.955330463651236E10,-2.6430600023994976E10,2.224328346374136E9
359,-7.999391326414552E10,-2.6584283383189495E10,2.2367175128712487E9
360,-8.043574921386124E10,-2.673839482973553E10,2.249141189581445E9
361,-8.087881248565948E10,-2.6892934363633083E10,2.261599376504726E9
362,-8.132310307954028E10,-2.7047901984882153E10,2.2740920736410904E9
363,-8.176862099550362E10,-2.720329769348274E10,2.2866192809905386E9
364,-8.22153662335495E10,-2.735912148943484E10,2.299180998553071E9
365,-8.266364562419856E10,-2.751548039457634E10,2.311785853881958E9
